2025-07-28 18:41:21,320 - pyswarms.backend.generators - ERROR - Bounds and/or init_pos should be of size (844,)
Traceback (most recent call last):
 562.19644004 273.82776018 344.91557585 405.07342212 580.29325282
 191.39183212 296.30686009 168.38854046 459.92554963 211.1312356
 495.31226477 137.30901626 531.86983486 230.06504117 568.29842865
 254.66668397 643.59322263 410.77438787 314.80459353 163.61455317
 436.69770109 377.30596238 326.34312117 308.70462771 323.83240431
 115.62162204 363.6367187  133.31333745 620.81912308 174.89269253
 638.06018061 387.12855756 543.45515993 401.25882487 504.25356901
 374.99490486 652.38316399 139.40003742 531.6515578  190.72285014
 441.16546383 240.06700567 525.93781128 258.22135311 327.11476631
 280.45967573 375.41579503 341.68411572 316.79424036 392.35875538
 463.95583221 284.35071245 318.89049619 262.06560268 510.88614411
 177.69392394 461.55924094 252.67916354 593.11309624 179.49845188
 404.9982458  233.40231714 513.59392986 315.30547292 586.04099991
 287.52774882 340.5515864  401.32968126 580.15198639 258.60088665
 579.39713718 110.73051715 439.91716323 349.29214591 604.2540407
 234.8063957  470.25008868 296.60039506 527.18424367 399.34946678
 585.76718634 185.99217028 304.87593014 231.58626942 396.42900406
 245.88963737 621.90675595 323.08976689 542.72932393 116.46146614
 319.36600908 329.49594577 321.85738701 360.91103406 506.65968573
 265.27120633 637.26845604 168.51965229 485.21520673 263.05202403
 625.65456402 278.25328731 478.77497438 230.14340076 601.42524277
 381.56189286 531.18563703 204.3472661  316.19354394 358.62691021
 473.63736102 212.66124043 519.40706942 403.73115669 344.5171288
 400.23383937 293.60943206 222.87414079 479.12380121 203.34103294
 484.4055656  275.40104523 496.83855561 179.47724688 484.19741569
 184.95201007 432.2455683  320.82984154 480.24716132 283.70397098
 323.1800127  368.53385056 355.62139675 129.186024   369.25906757
 318.02715637 421.95066361 276.48845533 442.63394803 125.9872916
 408.94726911 271.43195748 347.06720535 128.36292834 608.67009197
 209.77571883 380.52108154 402.96253329 648.98580527 380.21524143
 493.41698952 393.80688517 605.90657773 314.62918692 622.96195195
 408.45949756 342.92438171 147.88593489 648.57671667 356.20933031]
2025-07-28 19:54:38,901 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 19:57:16,029 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 0.0, best pos: [482.         123.58845727 500.         123.58845727 518.
 123.58845727 536.         123.58845727 554.         123.58845727
 572.         123.58845727 590.         123.58845727 608.
 123.58845727 311.         139.17691454 329.         139.17691454
 347.         139.17691454 365.         139.17691454 383.
 139.17691454 401.         139.17691454 419.         139.17691454
 437.         139.17691454 455.         139.17691454 473.
 139.17691454 491.         139.17691454 509.         139.17691454
 527.         139.17691454 545.         139.17691454 563.
 139.17691454 581.         139.17691454 599.         139.17691454
 617.         139.17691454 320.         154.7653718  338.
 154.7653718  356.         154.7653718  374.         154.7653718
 392.         154.7653718  410.         154.7653718  428.
 154.7653718  446.         154.7653718  464.         154.7653718
 482.         154.7653718  500.         154.7653718  518.
 154.7653718  536.         154.7653718  554.         154.7653718
 572.         154.7653718  590.         154.7653718  608.
 154.7653718  311.         170.35382907 329.         170.35382907
 347.         170.35382907 365.         170.35382907 383.
 170.35382907 401.         170.35382907 419.         170.35382907
 437.         170.35382907 455.         170.35382907 473.
 170.35382907 491.         170.35382907 509.         170.35382907
 527.         170.35382907 545.         170.35382907 563.
 170.35382907 581.         170.35382907 599.         170.35382907
 617.         170.35382907 320.         185.94228634 338.
 185.94228634 356.         185.94228634 374.         185.94228634
 392.         185.94228634 410.         185.94228634 428.
 185.94228634 446.         185.94228634 464.         185.94228634
 482.         185.94228634 500.         185.94228634 518.
 185.94228634 536.         185.94228634 554.         185.94228634
 572.         185.94228634 590.         185.94228634 608.
 185.94228634 626.         185.94228634 311.         201.53074361
 329.         201.53074361 347.         201.53074361 365.
 201.53074361 383.         201.53074361 401.         201.53074361
 419.         201.53074361 437.         201.53074361 455.
 201.53074361 473.         201.53074361 491.         201.53074361
 509.         201.53074361 527.         201.53074361 545.
 201.53074361 563.         201.53074361 581.         201.53074361
 599.         201.53074361 617.         201.53074361 320.
 217.11920088 338.         217.11920088 356.         217.11920088
 374.         217.11920088 392.         217.11920088 410.
 217.11920088 428.         217.11920088 446.         217.11920088
 464.         217.11920088 482.         217.11920088 500.
 217.11920088 518.         217.11920088 536.         217.11920088
 554.         217.11920088 572.         217.11920088 590.
 217.11920088 608.         217.11920088 626.         217.11920088
 311.         232.70765814 329.         232.70765814 347.
 232.70765814 365.         232.70765814 383.         232.70765814
 401.         232.70765814 419.         232.70765814 437.
 232.70765814 455.         232.70765814 473.         232.70765814
 491.         232.70765814 509.         232.70765814 527.
 232.70765814 545.         232.70765814 563.         232.70765814
 581.         232.70765814 599.         232.70765814 617.
 232.70765814 320.         248.29611541 338.         248.29611541
 356.         248.29611541 374.         248.29611541 392.
 248.29611541 410.         248.29611541 428.         248.29611541
 446.         248.29611541 464.         248.29611541 482.
 248.29611541 500.         248.29611541 518.         248.29611541
 536.         248.29611541 554.         248.29611541 572.
 248.29611541 590.         248.29611541 608.         248.29611541
 626.         248.29611541 311.         263.88457268 329.
 263.88457268 347.         263.88457268 365.         263.88457268
 383.         263.88457268 401.         263.88457268 419.
 263.88457268 437.         263.88457268 455.         263.88457268
 473.         263.88457268 491.         263.88457268 509.
 263.88457268 527.         263.88457268 545.         263.88457268
 563.         263.88457268 581.         263.88457268 599.
 263.88457268 617.         263.88457268 635.         263.88457268
 320.         279.47302995 338.         279.47302995 356.
 279.47302995 374.         279.47302995 392.         279.47302995
 410.         279.47302995 428.         279.47302995 446.
 279.47302995 464.         279.47302995 482.         279.47302995
 500.         279.47302995 518.         279.47302995 536.
 279.47302995 554.         279.47302995 572.         279.47302995
 590.         279.47302995 608.         279.47302995 626.
 279.47302995 311.         295.06148722 329.         295.06148722
 347.         295.06148722 365.         295.06148722 383.
 295.06148722 401.         295.06148722 419.         295.06148722
 437.         295.06148722 455.         295.06148722 473.
 295.06148722 491.         295.06148722 509.         295.06148722
 527.         295.06148722 545.         295.06148722 563.
 295.06148722 581.         295.06148722 599.         295.06148722
 617.         295.06148722 635.         295.06148722 320.
 310.64994449 338.         310.64994449 356.         310.64994449
 374.         310.64994449 392.         310.64994449 410.
 310.64994449 428.         310.64994449 446.         310.64994449
 464.         310.64994449 482.         310.64994449 500.
 310.64994449 518.         310.64994449 536.         310.64994449
 554.         310.64994449 572.         310.64994449 590.
 310.64994449 608.         310.64994449 626.         310.64994449
 644.         310.64994449 311.         326.23840175 329.
 326.23840175 347.         326.23840175 365.         326.23840175
 383.         326.23840175 401.         326.23840175 419.
 326.23840175 437.         326.23840175 455.         326.23840175
 473.         326.23840175 491.         326.23840175 509.
 326.23840175 527.         326.23840175 545.         326.23840175
 563.         326.23840175 581.         326.23840175 599.
 326.23840175 617.         326.23840175 635.         326.23840175
 320.         341.82685902 338.         341.82685902 356.
 341.82685902 374.         341.82685902 392.         341.82685902
 410.         341.82685902 428.         341.82685902 446.
 341.82685902 464.         341.82685902 482.         341.82685902
 500.         341.82685902 518.         341.82685902 536.
 341.82685902 554.         341.82685902 572.         341.82685902
 590.         341.82685902 608.         341.82685902 626.
 341.82685902 311.         357.41531629 329.         357.41531629
 347.         357.41531629 365.         357.41531629 383.
 357.41531629 401.         357.41531629 419.         357.41531629
 437.         357.41531629 455.         357.41531629 473.
 357.41531629 491.         357.41531629 509.         357.41531629
 527.         357.41531629 545.         357.41531629 320.
 373.00377356 338.         373.00377356 356.         373.00377356
 374.         373.00377356 392.         373.00377356 410.
 373.00377356 428.         373.00377356 446.         373.00377356
 464.         373.00377356 482.         373.00377356 311.
 388.59223083 329.         388.59223083 347.         388.59223083
 365.         388.59223083 383.         388.59223083 401.
 388.59223083 320.         404.18068809]
2025-07-28 20:11:09,090 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:17:13,740 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:19:52,853 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 121495.49485047541, best pos: [348.74653841 108.         366.39126465 108.         360.65073975
 108.         378.29546599 108.         395.94019224 108.
 413.58491848 108.         431.22964473 108.         448.87437097
 108.         466.51909722 108.         354.91021485 108.
 372.55494109 108.         390.19966734 108.         407.84439358
 108.         425.48911983 108.         443.13384607 108.
 460.77857231 108.         478.42329856 108.         496.0680248
 108.         513.71275105 108.         531.35747729 108.
 549.00220354 108.         566.64692978 108.         349.16968994
 108.         366.81441619 108.         384.45914243 108.
 402.10386868 108.         419.74859492 108.         437.39332117
 108.         455.03804741 108.         472.68277366 108.
 490.3274999  108.         507.97222615 108.         525.61695239
 108.         543.26167864 108.         560.90640488 108.
 578.55113113 108.         596.19585737 108.         613.84058361
 108.         631.48530986 108.         649.1300361  108.
 361.07389128 108.         378.71861753 108.         396.36334377
 108.         414.00807002 108.         431.65279626 108.
 449.29752251 108.         466.94224875 108.         484.586975
 108.         502.23170124 108.         519.87642749 108.
 537.52115373 108.         555.16587998 108.         572.81060622
 108.         590.45533247 108.         608.10005871 108.
 625.74478496 108.         643.3895112  108.         658.
 108.         355.33336638 117.26410799 372.97809263 113.70550774
 390.62281887 110.14690749 408.26754512 108.         425.91227136
 108.         443.55699761 108.         461.20172385 108.
 478.8464501  108.         496.49117634 108.         514.13590258
 108.         531.78062883 108.         549.42535507 108.
 567.07008132 108.         584.71480756 108.         602.35953381
 108.         620.00426005 108.         637.6489863  108.
 655.29371254 108.         349.59284148 134.32418929 367.23756772
 130.76558904 384.88229397 127.20698879 402.52702021 123.64838854
 420.17174646 120.08978829 437.8164727  116.53118804 455.46119895
 112.97258778 473.10592519 109.41398753 490.75065144 108.
 508.39537768 108.         526.04010393 108.         543.68483017
 108.         561.32955642 108.         578.97428266 108.
 596.61900891 108.         614.26373515 108.         631.9084614
 108.         649.55318764 108.         361.49704282 147.82567034
 379.14176907 144.26707009 396.78649531 140.70846983 414.43122155
 137.14986958 432.0759478  133.59126933 449.72067404 130.03266908
 467.36540029 126.47406883 485.01012653 122.91546858 502.65485278
 119.35686833 520.29957902 115.79826808 537.94430527 112.23966783
 555.58903151 108.68106757 573.23375776 108.         590.878484
 108.         608.52321025 108.         626.16793649 108.
 643.81266274 108.         658.         108.         355.75651792
 164.88575163 373.40124416 161.32715138 391.04597041 157.76855113
 408.69069665 154.20995088 426.3354229  150.65135063 443.98014914
 147.09275038 461.62487539 143.53415013 479.26960163 139.97554988
 496.91432788 136.41694962 514.55905412 132.85834937 532.20378037
 129.29974912 549.84850661 125.74114887 567.49323285 122.18254862
 585.1379591  118.62394837 602.78268534 115.06534812 620.42741159
 111.50674787 638.07213783 108.         655.71686408 108.
 350.01599301 181.94583293 367.66071926 178.38723268 385.3054455
 174.82863243 402.95017175 171.27003218 420.59489799 167.71143192
 438.23962424 164.15283167 455.88435048 160.59423142 473.52907673
 157.03563117 491.17380297 153.47703092 508.81852922 149.91843067
 526.46325546 146.35983042 544.10798171 142.80123017 561.75270795
 139.24262992 579.3974342  135.68402967 597.04216044 132.12542941
 614.68688669 128.56682916 632.33161293 125.00822891 649.97633918
 121.44962866 658.         117.89102841 361.92019436 195.44731397
 379.5649206  191.88871372 397.20964685 188.33011347 414.85437309
 184.77151322 432.49909934 181.21291297 450.14382558 177.65431272
 467.78855182 174.09571247 485.43327807 170.53711222 503.07800431
 166.97851197 520.72273056 163.41991171 538.3674568  159.86131146
 556.01218305 156.30271121 573.65690929 152.74411096 591.30163554
 149.18551071 608.94636178 145.62691046 626.59108803 142.06831021
 644.23581427 138.50970996 658.         134.95110971 356.17966945
 212.50739527 373.8243957  208.94879502 391.46912194 205.39019477
 409.11384819 201.83159452 426.75857443 198.27299427 444.40330068
 194.71439402 462.04802692 191.15579376 479.69275317 187.59719351
 497.33747941 184.03859326 514.98220566 180.47999301 532.6269319
 176.92139276 550.27165815 173.36279251 567.91638439 169.80419226
 585.56111064 166.24559201 603.20583688 162.68699176 620.85056312
 159.1283915  638.49528937 155.56979125 656.14001561 152.011191
 658.         148.45259075 350.43914455 229.56747657 368.08387079
 226.00887632 385.72859704 222.45027606 403.37332328 218.89167581
 421.01804953 215.33307556 438.66277577 211.77447531 456.30750202
 208.21587506 473.95222826 204.65727481 491.59695451 201.09867456
 509.24168075 197.54007431 526.886407   193.98147406 544.53113324
 190.42287381 562.17585949 186.86427355 579.82058573 183.3056733
 597.46531198 179.74707305 615.11003822 176.1884728  632.75476447
 172.62987255 650.39949071 169.0712723  658.         165.51267205
 362.34334589 243.06895761 379.98807214 239.51035736 397.63279838
 235.95175711 415.27752463 232.39315686 432.92225087 228.83455661
 450.56697712 225.27595636 468.21170336 221.71735611 485.85642961
 218.15875585 503.50115585 214.6001556  521.14588209 211.04155535
 538.79060834 207.4829551  556.43533458 203.92435485 574.08006083
 200.3657546  591.72478707 196.80715435 609.36951332 193.2485541
 627.01423956 189.68995385 644.65896581 186.1313536  658.
 182.57275334 658.         179.01415309 356.60282099 260.12903891
 374.24754723 256.57043866 391.89227348 253.01183841 409.53699972
 249.45323816 427.18172597 245.8946379  444.82645221 242.33603765
 462.47117846 238.7774374  480.1159047  235.21883715 497.76063095
 231.6602369  515.40535719 228.10163665 533.05008344 224.5430364
 550.69480968 220.98443615 568.33953593 217.4258359  585.98426217
 213.86723564 603.62898842 210.30863539 621.27371466 206.75003514
 638.91844091 203.19143489 656.56316715 199.63283464 658.
 196.07423439 350.86229609 277.1891202  368.50702233 273.63051995
 386.15174858 270.0719197  403.79647482 266.51331945 421.44120106
 262.9547192  439.08592731 259.39611895 456.73065355 255.8375187
 474.3753798  252.27891845 492.02010604 248.7203182  509.66483229
 245.16171795 527.30955853 241.60311769 544.95428478 238.04451744
 562.59901102 234.48591719 580.24373727 230.92731694 597.88846351
 227.36871669 615.53318976 223.81011644 633.177916   220.25151619
 650.82264225 216.69291594 658.         213.13431569 362.76649743
 290.69060125 380.41122367 287.132001   398.05594992 283.57340075
 415.70067616 280.0148005  433.34540241 276.45620025 450.99012865
 272.89759999 468.6348549  269.33899974 486.27958114 265.78039949
 503.92430739 262.22179924 521.56903363 258.66319899 539.21375988
 255.10459874 556.85848612 251.54599849 574.50321236 247.98739824
 592.14793861 244.42879799 609.79266485 240.87019774 627.4373911
 237.31159748 645.08211734 233.75299723 658.         230.19439698
 658.         226.63579673 357.02597252 307.75068255 374.67069877
 304.1920823  392.31542501 300.63348204 409.96015126 297.07488179
 427.6048775  293.51628154 445.24960375 289.95768129 462.89432999
 286.39908104 480.53905624 282.84048079 498.18378248 279.28188054
 515.82850873 275.72328029 533.47323497 272.16468004 551.11796122
 268.60607978 568.76268746 265.04747953 586.40741371 261.48887928
 604.05213995 257.93027903 621.6968662  254.37167878 639.34159244
 250.81307853 656.98631869 247.25447828 658.         243.69587803]
2025-07-28 20:25:10,968 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:27:57,029 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 128125.82871329796, best pos: [353.54294975 108.         371.18767599 108.         388.83240224
 108.         347.80242484 108.         365.44715109 108.
 383.09187733 108.         400.73660358 108.         418.38132982
 108.         436.02605607 108.         453.67078231 108.
 471.31550856 108.         488.9602348  108.         359.70662618
 108.         377.35135243 108.         394.99607867 108.
 412.64080492 108.         430.28553116 108.         447.93025741
 108.         465.57498365 108.         483.2197099  108.
 500.86443614 108.         518.50916239 108.         536.15388863
 108.         553.79861488 108.         571.44334112 108.
 589.08806737 108.         353.96610128 108.         371.61082753
 108.         389.25555377 108.         406.90028002 108.
 424.54500626 108.         442.18973251 108.         459.83445875
 108.         477.479185   108.         495.12391124 108.
 512.76863748 108.         530.41336373 108.         548.05808997
 108.         565.70281622 108.         583.34754246 108.
 600.99226871 108.         618.63699495 108.         636.2817212
 108.         653.92644744 108.         348.22557638 108.
 365.87030262 108.         383.51502887 108.         401.15975511
 108.         418.80448136 108.         436.4492076  108.
 454.09393385 108.         471.73866009 108.         489.38338634
 108.         507.02811258 108.         524.67283883 108.
 542.31756507 108.         559.96229132 108.         577.60701756
 108.         595.25174381 108.         612.89647005 108.
 630.5411963  108.         648.18592254 108.         360.12977772
 118.28455558 377.77450397 114.72595533 395.41923021 111.16735508
 413.06395645 108.         430.7086827  108.         448.35340894
 108.         465.99813519 108.         483.64286143 108.
 501.28758768 108.         518.93231392 108.         536.57704017
 108.         554.22176641 108.         571.86649266 108.
 589.5112189  108.         607.15594515 108.         624.80067139
 108.         642.44539764 108.         658.         108.
 354.38925282 135.34463687 372.03397906 131.78603662 389.67870531
 128.22743637 407.32343155 124.66883612 424.9681578  121.11023587
 442.61288404 117.55163562 460.25761029 113.99303537 477.90233653
 110.43443512 495.54706278 108.         513.19178902 108.
 530.83651527 108.         548.48124151 108.         566.12596775
 108.         583.770694   108.         601.41542024 108.
 619.06014649 108.         636.70487273 108.         654.34959898
 108.         348.64872791 152.40471817 366.29345416 148.84611792
 383.9381804  145.28751767 401.58290665 141.72891742 419.22763289
 138.17031717 436.87235914 134.61171692 454.51708538 131.05311666
 472.16181163 127.49451641 489.80653787 123.93591616 507.45126412
 120.37731591 525.09599036 116.81871566 542.74071661 113.26011541
 560.38544285 109.70151516 578.0301691  108.         595.67489534
 108.         613.31962159 108.         630.96434783 108.
 648.60907408 108.         658.         108.         360.55292926
 165.90619922 378.1976555  162.34759897 395.84238175 158.78899871
 413.48710799 155.23039846 431.13183424 151.67179821 448.77656048
 148.11319796 466.42128672 144.55459771 484.06601297 140.99599746
 501.71073921 137.43739721 519.35546546 133.87879696 537.0001917
 130.32019671 554.64491795 126.76159645 572.28964419 123.2029962
 589.93437044 119.64439595 607.57909668 116.0857957  625.22382293
 112.52719545 642.86854917 108.9685952  658.         108.
 354.81240435 182.96628051 372.4571306  179.40768026 390.10185684
 175.84908001 407.74658309 172.29047976 425.39130933 168.73187951
 443.03603558 165.17327926 460.68076182 161.61467901 478.32548807
 158.05607876 495.97021431 154.4974785  513.61494056 150.93887825
 531.2596668  147.380278   548.90439305 143.82167775 566.54911929
 140.2630775  584.19384554 136.70447725 601.83857178 133.145877
 619.48329802 129.58727675 637.12802427 126.0286765  654.77275051
 122.47007624 658.         118.91147599 349.07187945 200.02636181
 366.71660569 196.46776156 384.36133194 192.90916131 402.00605818
 189.35056106 419.65078443 185.7919608  437.29551067 182.23336055
 454.94023692 178.6747603  472.58496316 175.11616005 490.22968941
 171.5575598  507.87441565 167.99895955 525.5191419  164.4403593
 543.16386814 160.88175905 560.80859439 157.3231588  578.45332063
 153.76455855 596.09804688 150.20595829 613.74277312 146.64735804
 631.38749937 143.08875779 649.03222561 139.53015754 658.
 135.97155729 360.97608079 213.52784285 378.62080704 209.9692426
 396.26553328 206.41064235 413.91025953 202.8520421  431.55498577
 199.29344185 449.19971202 195.7348416  466.84443826 192.17624135
 484.48916451 188.6176411  502.13389075 185.05904085 519.77861699
 181.50044059 537.42334324 177.94184034 555.06806948 174.38324009
 572.71279573 170.82463984 590.35752197 167.26603959 608.00224822
 163.70743934 625.64697446 160.14883909 643.29170071 156.59023884
 658.         153.03163859 355.23555589 230.58792415 372.88028213
 227.0293239  390.52500838 223.47072365 408.16973462 219.9121234
 425.81446087 216.35352315 443.45918711 212.7949229  461.10391336
 209.23632264 478.7486396  205.67772239 496.39336585 202.11912214
 514.03809209 198.56052189 531.68281834 195.00192164 549.32754458
 191.44332139 566.97227083 187.88472114 584.61699707 184.32612089
 602.26172332 180.76752064 619.90644956 177.20892038 637.55117581
 173.65032013 655.19590205 170.09171988 658.         166.53311963
 349.49503099 247.64800545 367.13975723 244.0894052  384.78448348
 240.53080494 402.42920972 236.97220469 420.07393596 233.41360444
 437.71866221 229.85500419 455.36338845 226.29640394 473.0081147
 222.73780369 490.65284094 219.17920344 508.29756719 215.62060319
 525.94229343 212.06200294 543.58701968 208.50340269 561.23174592
 204.94480243 578.87647217 201.38620218 596.52119841 197.82760193
 614.16592466 194.26900168 631.8106509  190.71040143 649.45537715
 187.15180118 658.         183.59320093 361.39923233 261.14948649
 379.04395857 257.59088624 396.68868482 254.03228599 414.33341106
 250.47368574 431.97813731 246.91508549 449.62286355 243.35648524
 467.2675898  239.79788499 484.91231604 236.23928473 502.55704229
 232.68068448 520.20176853 229.12208423 537.84649477 225.56348398
 555.49122102 222.00488373 573.13594726 218.44628348 590.78067351
 214.88768323 608.42539975 211.32908298 626.070126   207.77048273
 643.71485224 204.21188248 658.         200.65328222 658.
 197.09468197 355.65870742 278.20956779 373.30343367 274.65096754
 390.94815991 271.09236729 408.59288616 267.53376704 426.2376124
 263.97516678 443.88233865 260.41656653 461.52706489 256.85796628
 479.17179114 253.29936603 496.81651738 249.74076578 514.46124363
 246.18216553 532.10596987 242.62356528 549.75069612 239.06496503
 567.39542236 235.50636478 585.04014861 231.94776452 602.68487485
 228.38916427 620.3296011  224.83056402 637.97432734 221.27196377
 655.61905359 217.71336352 658.         214.15476327 349.91818252
 295.26964908 367.56290877 291.71104883 385.20763501 288.15244858
 402.85236126 284.59384833 420.4970875  281.03524808 438.14181374
 277.47664783 455.78653999 273.91804758 473.43126623 270.35944733
 491.07599248 266.80084708 508.72071872 263.24224683 526.36544497
 259.68364657 544.01017121 256.12504632 561.65489746 252.56644607
 579.2996237  249.00784582 596.94434995 245.44924557 614.58907619
 241.89064532 632.23380244 238.33204507 649.87852868 234.77344482
 658.         231.21484457 658.         227.65624431 361.82238386
 308.77113013 379.46711011 305.21252988 397.11183635 301.65392963
 414.7565626  298.09532938 432.40128884 294.53672913 450.04601509
 290.97812887 467.69074133 287.41952862 485.33546758 283.86092837
 502.98019382 280.30232812 520.62492007 276.74372787 538.26964631
 273.18512762 555.91437256 269.62652737 573.5590988  266.06792712
 591.20382504 262.50932687 608.84855129 258.95072662 626.49327753
 255.39212636 644.13800378 251.83352611 658.         248.27492586
 658.         244.71632561]
2025-07-28 20:28:51,170 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 20:31:39,437 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 128125.82871329796, best pos: [353.54294975 108.         371.18767599 108.         388.83240224
 108.         347.80242484 108.         365.44715109 108.
 383.09187733 108.         400.73660358 108.         418.38132982
 108.         436.02605607 108.         453.67078231 108.
 471.31550856 108.         488.9602348  108.         359.70662618
 108.         377.35135243 108.         394.99607867 108.
 412.64080492 108.         430.28553116 108.         447.93025741
 108.         465.57498365 108.         483.2197099  108.
 500.86443614 108.         518.50916239 108.         536.15388863
 108.         553.79861488 108.         571.44334112 108.
 589.08806737 108.         353.96610128 108.         371.61082753
 108.         389.25555377 108.         406.90028002 108.
 424.54500626 108.         442.18973251 108.         459.83445875
 108.         477.479185   108.         495.12391124 108.
 512.76863748 108.         530.41336373 108.         548.05808997
 108.         565.70281622 108.         583.34754246 108.
 600.99226871 108.         618.63699495 108.         636.2817212
 108.         653.92644744 108.         348.22557638 108.
 365.87030262 108.         383.51502887 108.         401.15975511
 108.         418.80448136 108.         436.4492076  108.
 454.09393385 108.         471.73866009 108.         489.38338634
 108.         507.02811258 108.         524.67283883 108.
 542.31756507 108.         559.96229132 108.         577.60701756
 108.         595.25174381 108.         612.89647005 108.
 630.5411963  108.         648.18592254 108.         360.12977772
 118.28455558 377.77450397 114.72595533 395.41923021 111.16735508
 413.06395645 108.         430.7086827  108.         448.35340894
 108.         465.99813519 108.         483.64286143 108.
 501.28758768 108.         518.93231392 108.         536.57704017
 108.         554.22176641 108.         571.86649266 108.
 589.5112189  108.         607.15594515 108.         624.80067139
 108.         642.44539764 108.         658.         108.
 354.38925282 135.34463687 372.03397906 131.78603662 389.67870531
 128.22743637 407.32343155 124.66883612 424.9681578  121.11023587
 442.61288404 117.55163562 460.25761029 113.99303537 477.90233653
 110.43443512 495.54706278 108.         513.19178902 108.
 530.83651527 108.         548.48124151 108.         566.12596775
 108.         583.770694   108.         601.41542024 108.
 619.06014649 108.         636.70487273 108.         654.34959898
 108.         348.64872791 152.40471817 366.29345416 148.84611792
 383.9381804  145.28751767 401.58290665 141.72891742 419.22763289
 138.17031717 436.87235914 134.61171692 454.51708538 131.05311666
 472.16181163 127.49451641 489.80653787 123.93591616 507.45126412
 120.37731591 525.09599036 116.81871566 542.74071661 113.26011541
 560.38544285 109.70151516 578.0301691  108.         595.67489534
 108.         613.31962159 108.         630.96434783 108.
 648.60907408 108.         658.         108.         360.55292926
 165.90619922 378.1976555  162.34759897 395.84238175 158.78899871
 413.48710799 155.23039846 431.13183424 151.67179821 448.77656048
 148.11319796 466.42128672 144.55459771 484.06601297 140.99599746
 501.71073921 137.43739721 519.35546546 133.87879696 537.0001917
 130.32019671 554.64491795 126.76159645 572.28964419 123.2029962
 589.93437044 119.64439595 607.57909668 116.0857957  625.22382293
 112.52719545 642.86854917 108.9685952  658.         108.
 354.81240435 182.96628051 372.4571306  179.40768026 390.10185684
 175.84908001 407.74658309 172.29047976 425.39130933 168.73187951
 443.03603558 165.17327926 460.68076182 161.61467901 478.32548807
 158.05607876 495.97021431 154.4974785  513.61494056 150.93887825
 531.2596668  147.380278   548.90439305 143.82167775 566.54911929
 140.2630775  584.19384554 136.70447725 601.83857178 133.145877
 619.48329802 129.58727675 637.12802427 126.0286765  654.77275051
 122.47007624 658.         118.91147599 349.07187945 200.02636181
 366.71660569 196.46776156 384.36133194 192.90916131 402.00605818
 189.35056106 419.65078443 185.7919608  437.29551067 182.23336055
 454.94023692 178.6747603  472.58496316 175.11616005 490.22968941
 171.5575598  507.87441565 167.99895955 525.5191419  164.4403593
 543.16386814 160.88175905 560.80859439 157.3231588  578.45332063
 153.76455855 596.09804688 150.20595829 613.74277312 146.64735804
 631.38749937 143.08875779 649.03222561 139.53015754 658.
 135.97155729 360.97608079 213.52784285 378.62080704 209.9692426
 396.26553328 206.41064235 413.91025953 202.8520421  431.55498577
 199.29344185 449.19971202 195.7348416  466.84443826 192.17624135
 484.48916451 188.6176411  502.13389075 185.05904085 519.77861699
 181.50044059 537.42334324 177.94184034 555.06806948 174.38324009
 572.71279573 170.82463984 590.35752197 167.26603959 608.00224822
 163.70743934 625.64697446 160.14883909 643.29170071 156.59023884
 658.         153.03163859 355.23555589 230.58792415 372.88028213
 227.0293239  390.52500838 223.47072365 408.16973462 219.9121234
 425.81446087 216.35352315 443.45918711 212.7949229  461.10391336
 209.23632264 478.7486396  205.67772239 496.39336585 202.11912214
 514.03809209 198.56052189 531.68281834 195.00192164 549.32754458
 191.44332139 566.97227083 187.88472114 584.61699707 184.32612089
 602.26172332 180.76752064 619.90644956 177.20892038 637.55117581
 173.65032013 655.19590205 170.09171988 658.         166.53311963
 349.49503099 247.64800545 367.13975723 244.0894052  384.78448348
 240.53080494 402.42920972 236.97220469 420.07393596 233.41360444
 437.71866221 229.85500419 455.36338845 226.29640394 473.0081147
 222.73780369 490.65284094 219.17920344 508.29756719 215.62060319
 525.94229343 212.06200294 543.58701968 208.50340269 561.23174592
 204.94480243 578.87647217 201.38620218 596.52119841 197.82760193
 614.16592466 194.26900168 631.8106509  190.71040143 649.45537715
 187.15180118 658.         183.59320093 361.39923233 261.14948649
 379.04395857 257.59088624 396.68868482 254.03228599 414.33341106
 250.47368574 431.97813731 246.91508549 449.62286355 243.35648524
 467.2675898  239.79788499 484.91231604 236.23928473 502.55704229
 232.68068448 520.20176853 229.12208423 537.84649477 225.56348398
 555.49122102 222.00488373 573.13594726 218.44628348 590.78067351
